
/bin/dash:     file format elf32-i386


Disassembly of section .interp:

00000154 <.interp>:
 154:	2f                   	das    
     812:	00 00                	add    %al,(%eax)
     814:	7c 06                	jl     81c <main@@Base-0xec84>
	...
     81e:	00 00                	add    %al,(%eax)
     820:	20 00                	and    %al,(%eax)
     822:	00 00                	add    %al,(%eax)
     824:	b7 00                	mov    $0x0,%bh
	...
     82e:	00 00                	add    %al,(%eax)
     830:	12 00                	adc    (%eax),%al
     832:	00 00                	add    %al,(%eax)
     834:	32 02                	xor    (%edx),%al
	...
     83e:	00 00                	add    %al,(%eax)
     840:	12 00                	adc    (%eax),%al
     842:	00 00                	add    %al,(%eax)
     844:	37                   	aaa    
     845:	02 00                	add    (%eax),%al
	...
     84f:	00 12                	add    %dl,(%edx)
     851:	00 00                	add    %al,(%eax)
     853:	00 13                	add    %dl,(%ebx)
     855:	02 00                	add    (%eax),%al
	...
     85f:	00 12                	add    %dl,(%edx)
     861:	00 00                	add    %al,(%eax)
     863:	00 fa                	add    %bh,%dl
	...
     86d:	00 00                	add    %al,(%eax)
     86f:	00 12                	add    %dl,(%edx)
     871:	00 00                	add    %al,(%eax)
     873:	00 c3                	add    %al,%bl
     875:	02 00                	add    (%eax),%al
	...
     87f:	00 12                	add    %dl,(%edx)
     881:	00 00                	add    %al,(%eax)
     883:	00 fa                	add    %bh,%dl
     885:	01 00                	add    %eax,(%eax)
	...
     88f:	00 12                	add    %dl,(%edx)
     891:	00 00                	add    %al,(%eax)
     893:	00 dc                	add    %bl,%ah
     895:	02 00                	add    (%eax),%al
	...
     89f:	00 12                	add    %dl,(%edx)
     8a1:	00 00                	add    %al,(%eax)
     8a3:	00 a2 01 00 00 00    	add    %ah,0x1(%edx)
     8a9:	00 00                	add    %al,(%eax)
     8ab:	00 00                	add    %al,(%eax)
     8ad:	00 00                	add    %al,(%eax)
     8af:	00 12                	add    %dl,(%edx)
     8b1:	00 00                	add    %al,(%eax)
     8b3:	00 59 02             	add    %bl,0x2(%ecx)
	...
     8be:	00 00                	add    %al,(%eax)
     8c0:	12 00                	adc    (%eax),%al
     8c2:	00 00                	add    %al,(%eax)
     8c4:	77 00                	ja     8c6 <main@@Base-0xebda>
	...
     8ce:	00 00                	add    %al,(%eax)
     8d0:	12 00                	adc    (%eax),%al
     8d2:	00 00                	add    %al,(%eax)
     8d4:	89 00                	mov    %eax,(%eax)
	...
     8de:	00 00                	add    %al,(%eax)
     8e0:	12 00                	adc    (%eax),%al
     8e2:	00 00                	add    %al,(%eax)
     8e4:	bb 01 00 00 00       	mov    $0x1,%ebx
     8e9:	00 00                	add    %al,(%eax)
     8eb:	00 00                	add    %al,(%eax)
     8ed:	00 00                	add    %al,(%eax)
     8ef:	00 12                	add    %dl,(%edx)
     8f1:	00 00                	add    %al,(%eax)
     8f3:	00 df                	add    %bl,%bh
	...
     8fd:	00 00                	add    %al,(%eax)
     8ff:	00 12                	add    %dl,(%edx)
     901:	00 00                	add    %al,(%eax)
     903:	00 60 00             	add    %ah,0x0(%eax)
	...
     90e:	00 00                	add    %al,(%eax)
     910:	12 00                	adc    (%eax),%al
     912:	00 00                	add    %al,(%eax)
     914:	10 01                	adc    %al,(%ecx)
	...
     91e:	00 00                	add    %al,(%eax)
     920:	12 00                	adc    (%eax),%al
     922:	00 00                	add    %al,(%eax)
     924:	b9 02 00 00 00       	mov    $0x2,%ecx
     929:	00 00                	add    %al,(%eax)
     92b:	00 00                	add    %al,(%eax)
     92d:	00 00                	add    %al,(%eax)
     92f:	00 12                	add    %dl,(%edx)
     931:	00 00                	add    %al,(%eax)
     933:	00 ed                	add    %ch,%ch
     935:	01 00                	add    %eax,(%eax)
	...
     93f:	00 12                	add    %dl,(%edx)
     941:	00 00                	add    %al,(%eax)
     943:	00 c3                	add    %al,%bl
	...
     94d:	00 00                	add    %al,(%eax)
     94f:	00 12                	add    %dl,(%edx)
     951:	00 00                	add    %al,(%eax)
     953:	00 71 02             	add    %dh,0x2(%ecx)
	...
     95e:	00 00                	add    %al,(%eax)
     960:	12 00                	adc    (%eax),%al
     962:	00 00                	add    %al,(%eax)
     964:	28 00                	sub    %al,(%eax)
	...
     96e:	00 00                	add    %al,(%eax)
     970:	12 00                	adc    (%eax),%al
     972:	00 00                	add    %al,(%eax)
     974:	7e 01                	jle    977 <main@@Base-0xeb29>
	...
     97e:	00 00                	add    %al,(%eax)
     980:	12 00                	adc    (%eax),%al
     982:	00 00                	add    %al,(%eax)
     984:	5b                   	pop    %ebx
	...
     98d:	00 00                	add    %al,(%eax)
     98f:	00 12                	add    %dl,(%edx)
     991:	00 00                	add    %al,(%eax)
     993:	00 3a                	add    %bh,(%edx)
     995:	01 00                	add    %eax,(%eax)
	...
     99f:	00 12                	add    %dl,(%edx)
     9a1:	00 00                	add    %al,(%eax)
     9a3:	00 4d 00             	add    %cl,0x0(%ebp)
	...
     9ae:	00 00                	add    %al,(%eax)
     9b0:	12 00                	adc    (%eax),%al
     9b2:	00 00                	add    %al,(%eax)
     9b4:	ca 00 00             	lret   $0x0
	...
     9bf:	00 12                	add    %dl,(%edx)
     9c1:	00 00                	add    %al,(%eax)
     9c3:	00 f0                	add    %dh,%al
     9c5:	02 00                	add    (%eax),%al
	...
     9cf:	00 21                	add    %ah,(%ecx)
     9d1:	00 00                	add    %al,(%eax)
     9d3:	00 72 00             	add    %dh,0x0(%edx)
	...
     9de:	00 00                	add    %al,(%eax)
     9e0:	12 00                	adc    (%eax),%al
     9e2:	00 00                	add    %al,(%eax)
     9e4:	a8 00                	test   $0x0,%al
	...
     9ee:	00 00                	add    %al,(%eax)
     9f0:	12 00                	adc    (%eax),%al
     9f2:	00 00                	add    %al,(%eax)
     9f4:	3b 00                	cmp    (%eax),%eax
	...
     9fe:	00 00                	add    %al,(%eax)
     a00:	12 00                	adc    (%eax),%al
     a02:	00 00                	add    %al,(%eax)
     a04:	1a 00                	sbb    (%eax),%al
	...
     a0e:	00 00                	add    %al,(%eax)
     a10:	12 00                	adc    (%eax),%al
     a12:	00 00                	add    %al,(%eax)
     a14:	8b 06                	mov    (%esi),%eax
	...
     a1e:	00 00                	add    %al,(%eax)
     a20:	20 00                	and    %al,(%eax)
     a22:	00 00                	add    %al,(%eax)
     a24:	b3 01                	mov    $0x1,%bl
	...
     a2e:	00 00                	add    %al,(%eax)
     a30:	12 00                	adc    (%eax),%al
     a32:	00 00                	add    %al,(%eax)
     a34:	f2 00 00             	repnz add %al,(%eax)
	...
     a3f:	00 12                	add    %dl,(%edx)
     a41:	00 00                	add    %al,(%eax)
     a43:	00 3e                	add    %bh,(%esi)
     a45:	02 00                	add    (%eax),%al
	...
     a4f:	00 12                	add    %dl,(%edx)
     a51:	00 00                	add    %al,(%eax)
     a53:	00 5a 01             	add    %bl,0x1(%edx)
	...
     a5e:	00 00                	add    %al,(%eax)
     a60:	12 00                	adc    (%eax),%al
     a62:	00 00                	add    %al,(%eax)
     a64:	1a 02                	sbb    (%edx),%al
	...
     a6e:	00 00                	add    %al,(%eax)
     a70:	12 00                	adc    (%eax),%al
     a72:	00 00                	add    %al,(%eax)
     a74:	9f                   	lahf   
     a75:	06                   	push   %es
	...
     a7e:	00 00                	add    %al,(%eax)
     a80:	20 00                	and    %al,(%eax)
     a82:	00 00                	add    %al,(%eax)
     a84:	d8 00                	fadds  (%eax)
	...
     a8e:	00 00                	add    %al,(%eax)
     a90:	12 00                	adc    (%eax),%al
     a92:	00 00                	add    %al,(%eax)
     a94:	f1                   	icebp  
     a95:	02 00                	add    (%eax),%al
	...
     a9f:	00 11                	add    %dl,(%ecx)
     aa1:	00 00                	add    %al,(%eax)
     aa3:	00 9c 00 00 00 00 00 	add    %bl,0x0(%eax,%eax,1)
     aaa:	00 00                	add    %al,(%eax)
     aac:	00 00                	add    %al,(%eax)
     aae:	00 00                	add    %al,(%eax)
     ab0:	12 00                	adc    (%eax),%al
     ab2:	00 00                	add    %al,(%eax)
     ab4:	d5 01                	aad    $0x1
	...
     abe:	00 00                	add    %al,(%eax)
     ac0:	12 00                	adc    (%eax),%al
     ac2:	00 00                	add    %al,(%eax)
     ac4:	9c                   	pushf  
     ac5:	01 00                	add    %eax,(%eax)
	...
     acf:	00 12                	add    %dl,(%edx)
     ad1:	00 00                	add    %al,(%eax)
     ad3:	00 d1                	add    %dl,%cl
	...
     add:	00 00                	add    %al,(%eax)
     adf:	00 12                	add    %dl,(%edx)
     ae1:	00 00                	add    %al,(%eax)
     ae3:	00 c2                	add    %al,%dl
     ae5:	01 00                	add    %eax,(%eax)
	...
     aef:	00 12                	add    %dl,(%edx)
     af1:	00 00                	add    %al,(%eax)
     af3:	00 2c 02             	add    %ch,(%edx,%eax,1)
	...
     afe:	00 00                	add    %al,(%eax)
     b00:	12 00                	adc    (%eax),%al
     b02:	00 00                	add    %al,(%eax)
     b04:	69 00 00 00 00 00    	imul   $0x0,(%eax),%eax
     b0a:	00 00                	add    %al,(%eax)
     b0c:	00 00                	add    %al,(%eax)
     b0e:	00 00                	add    %al,(%eax)
     b10:	12 00                	adc    (%eax),%al
     b12:	00 00                	add    %al,(%eax)
     b14:	bc 00 00 00 00       	mov    $0x0,%esp
     b19:	00 00                	add    %al,(%eax)
     b1b:	00 00                	add    %al,(%eax)
     b1d:	00 00                	add    %al,(%eax)
     b1f:	00 12                	add    %dl,(%edx)
     b21:	00 00                	add    %al,(%eax)
     b23:	00 cd                	add    %cl,%ch
     b25:	01 00                	add    %eax,(%eax)
	...
     b2f:	00 12                	add    %dl,(%edx)
     b31:	00 00                	add    %al,(%eax)
     b33:	00 df                	add    %bl,%bh
     b35:	01 00                	add    %eax,(%eax)
	...
     b3f:	00 12                	add    %dl,(%edx)
     b41:	00 00                	add    %al,(%eax)
     b43:	00 74 05 00          	add    %dh,0x0(%ebp,%eax,1)
     b47:	00 30                	add    %dh,(%eax)
     b49:	d8 02                	fadds  (%edx)
     b4b:	00 04 00             	add    %al,(%eax,%eax,1)
     b4e:	00 00                	add    %al,(%eax)
     b50:	11 00                	adc    %eax,(%eax)
     b52:	19 00                	sbb    %eax,(%eax)
     b54:	9c                   	pushf  
     b55:	03 00                	add    (%eax),%eax
     b57:	00 68 b5             	add    %ch,-0x4b(%eax)
     b5a:	02 00                	add    (%eax),%al
     b5c:	04 00                	add    $0x0,%al
     b5e:	00 00                	add    %al,(%eax)
     b60:	11 00                	adc    %eax,(%eax)
     b62:	19 00                	sbb    %eax,(%eax)
     b64:	00 05 00 00 c8 d8    	add    %al,0xd8c80000
     b6a:	02 00                	add    (%eax),%al
     b6c:	18 00                	sbb    %al,(%eax)
     b6e:	00 00                	add    %al,(%eax)
     b70:	11 00                	adc    %eax,(%eax)
     b72:	19 00                	sbb    %eax,(%eax)
     b74:	16                   	push   %ss
     b75:	06                   	push   %es
     b76:	00 00                	add    %al,(%eax)
     b78:	f4                   	hlt    
     b79:	d8 02                	fadds  (%edx)
     b7b:	00 04 00             	add    %al,(%eax,%eax,1)
     b7e:	00 00                	add    %al,(%eax)
     b80:	11 00                	adc    %eax,(%eax)
     b82:	19 00                	sbb    %eax,(%eax)
     b84:	95                   	xchg   %eax,%ebp
     b85:	03 00                	add    (%eax),%eax
     b87:	00 4c b0 02          	add    %cl,0x2(%eax,%esi,4)
     b8b:	00 18                	add    %bl,(%eax)
     b8d:	00 00                	add    %al,(%eax)
     b8f:	00 11                	add    %dl,(%ecx)
     b91:	00 18                	add    %bl,(%eax)
     b93:	00 7c 04 00          	add    %bh,0x0(%esp,%eax,1)
     b97:	00 80 d8 02 00 40    	add    %al,0x400002d8(%eax)
     b9d:	00 00                	add    %al,(%eax)
     b9f:	00 11                	add    %dl,(%ecx)
     ba1:	00 19                	add    %bl,(%ecx)
     ba3:	00 51 04             	add    %dl,0x4(%ecx)
     ba6:	00 00                	add    %al,(%eax)
     ba8:	24 b0                	and    $0xb0,%al
     baa:	02 00                	add    (%eax),%al
     bac:	04 00                	add    $0x0,%al
     bae:	00 00                	add    %al,(%eax)
     bb0:	11 00                	adc    %eax,(%eax)
     bb2:	18 00                	sbb    %al,(%eax)
     bb4:	a0 05 00 00 e8       	mov    0xe8000005,%al
     bb9:	f9                   	stc    
     bba:	01 00                	add    %eax,(%eax)
     bbc:	12 00                	adc    (%eax),%al
     bbe:	00 00                	add    %al,(%eax)
     bc0:	11 00                	adc    %eax,(%eax)
     bc2:	0f 00                	(bad)  
     bc4:	b0 04                	mov    $0x4,%al
     bc6:	00 00                	add    %al,(%eax)
     bc8:	50                   	push   %eax
     bc9:	b5 02                	mov    $0x2,%ch
     bcb:	00 04 00             	add    %al,(%eax,%eax,1)
     bce:	00 00                	add    %al,(%eax)
     bd0:	11 00                	adc    %eax,(%eax)
     bd2:	19 00                	sbb    %eax,(%eax)
     bd4:	1c 04                	sbb    $0x4,%al
     bd6:	00 00                	add    %al,(%eax)
     bd8:	2c b0                	sub    $0xb0,%al
     bda:	02 00                	add    (%eax),%al
     bdc:	04 00                	add    $0x0,%al
     bde:	00 00                	add    %al,(%eax)
     be0:	11 00                	adc    %eax,(%eax)
     be2:	18 00                	sbb    %al,(%eax)
     be4:	6c                   	insb   (%dx),%es:(%edi)
     be5:	05 00 00 c4 d8       	add    $0xd8c40000,%eax
     bea:	02 00                	add    (%eax),%al
     bec:	04 00                	add    $0x0,%al
     bee:	00 00                	add    %al,(%eax)
     bf0:	11 00                	adc    %eax,(%eax)
     bf2:	19 00                	sbb    %eax,(%eax)
     bf4:	e5 03                	in     $0x3,%eax
     bf6:	00 00                	add    %al,(%eax)
     bf8:	20 d8                	and    %bl,%al
     bfa:	02 00                	add    (%eax),%al
     bfc:	04 00                	add    $0x0,%al
     bfe:	00 00                	add    %al,(%eax)
     c00:	11 00                	adc    %eax,(%eax)
     c02:	19 00                	sbb    %eax,(%eax)
     c04:	14 04                	adc    $0x4,%al
     c06:	00 00                	add    %al,(%eax)
     c08:	34 f8                	xor    $0xf8,%al
     c0a:	01 00                	add    %eax,(%eax)
     c0c:	05 00 00 00 11       	add    $0x11000000,%eax
     c11:	00 0f                	add    %cl,(%edi)
     c13:	00 80 03 00 00 64    	add    %al,0x64000003(%eax)
     c19:	b5 02                	mov    $0x2,%ch
     c1b:	00 04 00             	add    %al,(%eax,%eax,1)
     c1e:	00 00                	add    %al,(%eax)
     c20:	11 00                	adc    %eax,(%eax)
     c22:	19 00                	sbb    %eax,(%eax)
     c24:	d4 04                	aam    $0x4
     c26:	00 00                	add    %al,(%eax)
     c28:	a0 08 02 00 02       	mov    0x2000208,%al
     c2d:	01 00                	add    %eax,(%eax)
     c2f:	00 11                	add    %dl,(%ecx)
     c31:	00 0f                	add    %cl,(%edi)
     c33:	00 e4                	add    %ah,%ah
     c35:	04 00                	add    $0x0,%al
     c37:	00 d0                	add    %dl,%al
     c39:	d5 02                	aad    $0x2
     c3b:	00 04 00             	add    %al,(%eax,%eax,1)
     c3e:	00 00                	add    %al,(%eax)
     c40:	11 00                	adc    %eax,(%eax)
     c42:	19 00                	sbb    %eax,(%eax)
     c44:	9f                   	lahf   
     c45:	04 00                	add    $0x0,%al
